id,body,author
688,"דַ ֽÊ? ַׁ ָו ַׁ׃Ê? ֿׁ ַ?ה ˜ֶַהַÊ Êהוַ הַָװ?ד¡ Úדבַ ז ַׂ וׁ בַֽÙ Êהוַ? Êהוַ??ד. ˜ַׁב ׃ַַה¡ ÊÚַֿֿ ˜ב ׃?ַׁו וַ? ַֽÊדַבַ דזּזֿ ֿׁ ˜ֶַהַÊ ַׁ 10 ד?ב?ַֿׁ Êׁ?ב?זה ֲָׁזֿׁ ˜ֿׁו ַ׃Ê - ˜ו ־זֿ Úֿֿ? ־ַּׁ ַׂ ֽֿ Êױזׁ דַ׃Ê. ַדַ ?˜ ?ׂ ֿ?ׁ ˜ו ָו וד?ה ַהַֿׂו ־ַּׁ ַׂ Êױזׁ דַ׃Ê¡ דÞַֿׁ Ýײַ?? ַ׃Ê ˜ו ַ?ה ׃?ַַׁÊ ָו ֲַׁד? ֿׁ ֲה ַׁ˜הֿו װֿו ַהֿ. ׃ַַה ד? הז?׃ֿ:«ַׁ דַ ַׁ ָו ״זׁ ÊױַֿÝ? ֿׁ ˜ֶַהַÊ ד? ׀ַװÊהֿ¡ ַֽÊדַב ֲה˜ו ֿׁ ׁז? ?˜? ַׂ ַ?ה ׃?ַׁו וַ ?ַ ֿׁ הֿׂ?˜? ֲה Þַׁׁ ָ?ׁ?ד ַׂ ?˜ ֿׁ ?˜ ד?ב?ַֿׁ Êׁ?ב?זה Êׁ?ב?זהֿֿ 1 ַָ ׃? ז ׃ו ױÝׁ ׃ ַׂ ֲה) ˜דÊׁ ד? װֿ. ֿה?ַוַ ָ׃?ַׁ ַׁה Þ?דÊ ַהֿ.»",ָ?ב ַָׁ?׃זה
689,"˜׃? ˜ו Êהוַ ָו Ý˜ׁ ־זֿװ ַָװֿ ז ָ־זַוֿ ודו ?ׂ ַׁ ָו ׃זֿ ־זֿװ Êדַד ˜הֿ¡ הד? Êזַהֿ ־זװָ־Ê ַָװֿ. ַׁ ד? ־זַו?ֿ ָו ׃זֿ ־זֿ ˜ַׁ ˜ה?ֿ ַָ?ֿ ָו ֿ?ַׁה ׃זֿ ָׁ׃ַה?ֿ.",׃ה˜ַ
690,ÚװÞ Ú?ה˜ ׃ָׂ? ַ׃Ê ˜ו ַָ ֲה ַה׃ַה ˜ַו ַׁ ?זהּו ד?ָ?הֿ.,דַׁ˜ Êזַ?ה
691,"ֲַֿׂ?¡ ֿׁ?ַ?? דÊבַ״ד ז ״זÝַה? ַ׃Ê¡ דַֿׁה Êׁ׃ז ֲַׁדװ ַ׃Êַָֿֿ ַׁ ָׁ ַ?ה ״זÝַה Êּׁ?ֽ ד?ֿוהֿ.",Êזדַ׃ ּÝׁ׃זה
692,"ַָׁ? Ýוד ַ?ה˜ו ַׁ ֲֿדוַ? ÞֿׁÊ ״בָ ֿׁ ׃ַׂדַה¡ ָו וׁ ז׃?בו דד˜ה¡ ֿׁױֿֿ Êױַָֽ ÞֿׁÊ ו׃Êהֿ¡ ה?ַׂ הַֿה? ָו ׁזַהװהַ׃? ה?׃Ê. ַדַ זÞÊ? ˜׃ַה?¡ ָו דַÞ? ˜ו ַָ ÊֽÞ?ׁ ָׁ ׃ׁװַה Ýׁזֿ ד?ֲ?ֿ¡ ָו װד Úױַ? דÚּׂוׁ ד? הׁהֿ¡ ֿ?ׁ ַָׁ? Ýוד ה?ה ַֽבַÊ? ֽÊדַ ָו ׁזַהװהַ׃? ה?ַׂדהֿ?ד.",דַה׃ ַװָׁׁ
693,"דַ ַָ ?ׂוַ?? ˜ו ד? ?ׁ?ד¡ ׂהֿ? ד? ˜ה?ד ַדַ ַָ ֲהו ד? ֿו?ד ׂהֿ? ד? ָ־װ?ד.",ז?ה׃Êזה ׁ?ב
694,"ֲַֿׂ? ז ַַֿׁו װַדב װד זװ? ַׂ ָּׁַׁ?? ה?׃Ê ָב˜ו װַדב ַָׁ״ודַ ַָ ֲה ַ׃Ê. ַ׃?הזַׂ הזװÊ: «ֲַֿׂ?¡ װהַ־Ê ׃ׁהזװÊ ַ׃Ê.» ַה׃ַה ַָ ÙׁÝ?Ê ז ַ׃ÊÚַֿֿװ ַָׁ? ֿׁ˜ ָּׁוַ? דזּזֿ ז ַהÊ־ַָ הזÚ ַָׁ״וַװ ַָ ֲהו ַָׁ?װ ַׂ ?װ ÊÚ??ה װֿו¡ דÊדַ?ׂ ד?װזֿ. ַז ד?Êזַהֿ ז ַָ?ֿ ַהÊ־ַָ ˜הֿ ˜ו ״זׁ ַָ ׃ׁהזװÊַװ ַׂ ּדבו דׁ¡ ׃ַב־זֿׁ?¡ דֽֿזֿ?Êוַ? וזװ? ז װׁ״?װֿהוַ? הַׂ?ׁ דזּזֿ ֿׁ ?װ?הוַװ ַׁÊַָ״ ָׁÞַׁׁ ˜הֿ¡... ֲ?ַ ׃ׁהזװÊַװ ַׁ ־זַוֿ ׀?ׁÝÊ¡ ַה˜ַׁװ ־זַוֿ ˜ֿׁ¡ ַָ ֲה ־זַוֿ ּה?ֿ¡ Êױֿ?Þַװ ־זַוֿ ˜ֿׁ ?ַ ָו ֲה Êה ֿׁ ־זַוֿ ַֿֿ¿ ודו ַ?ה זַו וַ ַֽז? Úהױׁ ַַֿׁוַהֿ.",ׁזבז ד?
695,וׁ˜׃? ד?Êזַהֿ Êַׁ?־׃ַׂ ַָװֿ ַדַ ÝÞ״ ?˜ דֿׁ ָׁׂ ד?Êזַהֿ ֲהַׁ ׁÞד ׂהֿ.,ַ׃˜ַׁ זַ?בֿ
696,"...דׁ ַָֿׁׁ ÝÞַֿה? ָזֿ ˜ו Êדַד? ׂהֿ? ַז ַׁ ÊֽÊ ַבװÚַÚ Þַׁׁ ַֿֿו ָזֿ¡ Êדַד? ַ׃״זׁו וַ? ַ˜ ז ˜זֿ˜ַהו ַ? ˜ו ֿׁ ׀וה ַֿװÊ: דװ?Ê ַבו?¡ ַדה?Ê ־ַהו¡ זּזֿ Úֿב ֿׁ ּוַה¡ ז Þַהזה? ˜ו ד? ז?ֿ ׃ַב־זֿׁַה Þָב ַׂ ּזַה Êׁוַ ד? ד?ׁהֿ¡ ַָ דׁ ַָֿׁׁ הַָזֿ װֿו ָזֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
697,3 ׃ַÚÊ ׂזֿÊׁ ָוÊׁ ַׂ ֿÞ?Þו ַ? ֿ?ׁÊׁ ַ׃Ê.,ז?ב?ַד װ˜׃?ׁ
698,"Ý?ב׃זÝ הַה ˜ו דַ¡ ַּהוַ? ֲַֿׂו¡ ֿׁ˜װ ד? ˜ה?ד¡ ַה׃ַה? ַ׃Ê ˜ו ָ?װÊׁ?ה ד׃ֶזב?Ê ז זַּֿה ַׁ ַָׁ? Ê˜ַדב ˜ב? ַה׃ַה ַֿֿׁ.",Ýֿׁׁ?װ ה?ו
699,"Êַ זÞÊ? ָו ַ?ה Ý˜ׁ ׃ָ?ֿו ַ?ֿ ˜ו ֿב?ב ־זָ ׂהֿ? ה˜ֿׁהÊַה¡ ָ?ׁזה ַׂ זּזֿÊַה ַ׃Ê¡ ו? ÊÛ??ׁ דָֻÊ? ֿׁ ׂהֿ?Êַה ׁ־ הד? ֿוֿ. Êַ זÞÊ? ד׃זזב?Ê ־זֿ ַׁ ָו ֿזװ ֿ?ַׁה ָ?ַהַֿׂ?ֿ ˜ו ַָ װדַ ָ? ַהױַÝ? ד? ˜ההֿ¡ ˜ װזוׁ בַÊ¡ ?˜ ˜ַׁÝׁדַ? ׂ?ַֿו ״בָ¡ ˜ו ַׂ ˜ַׁדהַֿהװ ֽדַ?Ê הד? ˜הֿ¡ הוַ? הַּזׁ¡ ַַָּׁוַ? דÞַזדÊ הַ׀?ׁ) זײÚ װדַ ודהַה ֿׁ ָה ָ׃Ê ד? דַהֿ. Êהוַ ־זֿ װדַ ד׃זזב ּהָו וַ? Þ״Ú? דזÞÚ?Ê ׂהֿ? ־זֿ ו׃Ê?ֿ ז ÝÞ״ ־זֿÊַה ÞֿׁÊ ÊÛ??ׁ ַֿֿה ֲה ַׁ ַֿׁ?ֿ. ֽÊ? ַׁ ַָ דֽֿזֿ?Êוַ? ָ?ׁזה? ודו ַּהָו ַ? ֿׁ?ׁ?ֿ¡ והזׂ ֲַֿׂ? ז ֽÞ ַהÊ־ַָ ׀?ׁװ ָׁ־זֿׁוַ? ד־ÊבÝ¡ ה׃ָÊ ָו ַ?ה דֽֿזֿ?Êוַ ַׁ ַֿׁ?ֿ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
700,"ָו ׂזֿ? ׁזׂַׁ ַהÊÞַֿ ז Ú?ָ ּז?? ָו ַ?ַה ד? ׁ׃ֿ ז ָו ז׃?בו ?װׁÝÊ Êדֿה¡ ֲַֿׂ? ַהֿ?װו ָו Êדַד דÚה? ֿׁ ּוַה ֽ˜דÝׁדַ ד? װזֿ ז ודו ˜׃ ד? Êזַהֿ ָו ֿב־זַו ־זֿ ַּׁÚ ָו Ýב׃Ýו זּזֿ ָ?ַהֿ?װֿ.",?זוַה זבÝַה זÊו
701,"Ý˜ׁ הד? ˜הד ו? ה?ַׂ? ֿׁ ˜זֿ˜?¡ Þז? Êׁ ַׂ ה?ַׂ ָו ֽדַ?Ê ֿׁ ַָװֿ.",ׂ?דזהֿ Ýׁז?ֿ
702,ֽÞ?ÞÊ זוד? ַ׃Ê ˜ו ָֿזה ֲה ?˜ זהו ־ַױ Þַֿׁ ָו ׂהֿו דַהֿה ה?׃Ê.,Ýֿׁׁ?װ ה?ו
703,"ַהֿזו ז הװַ״ ודזַׁו ֿזװַֿזװ וד ׃Ýׁ ד? ˜ההֿ ז ֿׁ ֲה והַד ˜ו ?˜? ָׁ ׃Ýׁו ? װדַ הװ׃Êו ַ׃Ê¡ ֿ?ׁ? ֿׁ ׁ־Ê־זַָÊַה ֲׁד?ֿו ַָװֿ. װדַ ?ז׃Êו זה Êַׁׂז?? ָ? Ê˜ב?Ý ֿׁ ד?ַהו ? ַהֿזו ז הװַ״ ו׃Ê?ֿ.",ַָּׁה ־ב?ב ַָּׁה
704,ד? ־זַו? ַָֿה? ˜?׃Ê?¿ הׁ׃. Úדב ˜ה. Úדב װדַ ַׁ Êׁ׃?ד ז ÊÚׁ?Ý ד? ˜הֿ.,Êזדַ׃ ּÝׁ׃זה
705,ַה׃ַה ַָ?ֿ וד?װו ָו־״ַ ז הַֿׁ׃Ê? ־ֿדÊ˜ַַׁהװ Þֿׁ? ד?ַֿה ָֿוֿ.,ד?װב ֿז דזהÊ?ה?
706,"ו Êָּׁוַ? ַ׃Ê ׂ?׃Êה ֿׁ Êׁ׃¡ דׁ הו¿\\r\\nָֿׁ? וד?ה ַ׃Ê ז ָ׃.",בַׁ׃ ַ׃זהֿ׃ה
707,־ַֿזהֿצ ־ַֿ ÝÊ: ־זָ ה?׃Ê ˜ו ֲֿד Êהוַ ַָװֿ. ׃ ַָׁ?װ דÚַזה? דזַÝÞ ָ׃ַׂד...ז ־ַֿזהֿצ ־ַֿ ־זַָ? ַׁה ָׁ ֲֿד ד׃Êזב? ַֿׁה?ֿ Êַ ָ־ÝÊ ז ?˜? ַׂ ֿהֿווַ?װ ַׁ ָׁׁÝÊ ז זװÊ ֿׁ ַּ?װ ׁ ˜ֿׁ. ז ־ַֿזהֿצ ־ַֿ ֲה ֿהֿו ַׁ ˜ו ַׂ ֲֿד ׁÝÊו ָזֿ ׂה? ָהַ˜ֿׁ ז ז? ַׁ ָו הֿׂצ ֲֿד ֲזֿׁ!,Úוֿ ÚÊ?Þ
708,"ָ?׃Ê ׃ַב ָÚֿ¡ ַָָÊ ˜ַׁוַ?? ˜ו ה˜ֿׁו ַ? ָ?װÊׁ ַÝ׃ז׃ ד? ־זׁ? Êַ ַָָÊ ˜ַׁוַ?? ˜ו ˜ֿׁו ַ?. ָהַַָׁ?ה¡ ׁזֽ?ו Ê׃ב?ד ׀?ׁ? ַׁ ˜הַׁ ָ׀ַׁ¡ ַׂ ַֽװ?ו ַדה?Ê ָ?ׁזה ָ?ַ¡ ּ׃Êּז ˜ה¡ ָֿׁ¡ ֲׁׂז ˜ה ז ˜װÝ ˜ה.",דַׁ˜ Êזַ?ה
709,"ַׁו ׁ׃?ֿה ָוֻׁזÊ¡ ָ?װדַׁ ַ׃Ê÷ ?˜? ַׂ ודזַׁÊׁ?ה ֲהוַ ÞהַÚÊ ַ׃Ê.",Ýַׁה׃?׃ ָ?˜ה
710,"ַַֿׁו ַָ ׁז?ַׁז?? ֲÛַׂ ד?װזֿ¡ ַָ ?˜ «הו» ֲה וד ׂדַה? ˜ו «ֲׁ?» ַׂ ?װ זּזֿ ַֿֿׁ. ־״ׁ ֿׁ ÊÚָ?ׁ דהÝ? זַבֿ?ה ַׂ ַ?ה דֽׁבו ַׂ Ê˜ַדב ַ׃Ê ˜ו ָוז׃?בו? ־װד ָ?װ ַׂ ַהַֿׂוװַה הװַה ַֿֿו ד?װזֿ ז ַ?ה ַָֿׁװÊ הַֿׁ׃Ê ˜ו «הו» ַױ?ב ˜זֿ˜¡ ֿׁ זַÞÚ ד־ַבÝÊ ַָ ֲהוַ׃Ê÷ ז ֿׁ הÊ?ּו ˜זֿ˜ ֲהוַ ַׁ ד־ַבÝ ׁװֿ ז ַ׃ÊÞבַב ־ז?װ ד?ָ?הֿ. ז דד˜ה ַ׃Ê ָו ֿב?ב ַÊוַד דÊÞַָב? ˜ו ֿׁ ַָָׁׁ ַהÊ־ַָוַ?װ ֿׁ?ַÝÊ ד?˜הֿ ז׃ז׃ו װזֿ  ֽÊ? Êַ ֽֿזֿ? Ê׃ב?ד ַ?ה ז׃ז׃ו װזֿ) ˜ו ַׂ ַַֿׁו ˜ֿׁה דהױׁÝ װזֿ... ַ?ה ודַה זבÚ¡ ־זֿװ˜ה? ז ֽ׃ׁÊ ַָׁ? ַָׂװÊ ָו ?ַה? ה־׃Ê?ה?׃Ê[ֿזַׁה הזַֿׂ?] ˜ו ֿׁ ָׁׂ׃ַבַה ׁזַהההֿ ד?ָ?ה?ד.",ׁזבז ד?
711,"וׁ ˜Êַָ? ˜ו ָו־זַהֿהװ ד?ַֿׁׂ ַָ?ֿ ֿׁ ֲה זַֽֿ ֿזַָׁ ־זַהֿו װזֿ¡ ׁÚַ?Ê ֿ׃Êזׁ ÝזÞ ֿז ÚבÊ ַֿֿׁ ?˜? ַ?ה˜ו ֿׁ ד״ַבÚו ֿזד¡ Þ׃דÊוַ? ד־ÊבÝ ˜Êַָ ָוÊׁ ֿׁ˜ ד?װזֿ ז Þ׃דÊ ֲÛַׂ ˜Êַָ דזÞÚ? ה?˜ Ýוד?ֿו ד?װזֿ ˜ו ַׂ ַ?ַה ֲה ה?ׂ ד״בÚ ַָװ?ד ז ֿ?ׁ ַ?ה˜ו ֿׁ ַ?ה ֿז ד״ַבÚו זײÚ ׁזֽ? דַ ?˜׃ַה ה?׃Ê¡ ֿׁ ד״ַבÚו ֿזד דַ הÙׁ Êַׂוַ? ה׃ָÊ ָו וׁ Þ׃דÊ ?ַֿ ˜ֿׁו ז ״זׁ ֿ?ׁ ÊֽÊ Êֳֻ?ׁ ֲה ˜Êַָ Þַׁׁ ד??ׁ?ד.",ֲׁÊזׁ װזהוַזׁ
712,ד?ַֿה?ֿ ַׁ ֿׁ ַׁזַ ָÚײ? ַׂ ֲַֻׁ דַׁ ־בַÝ ַ־בַÞ ז?הֿ¿ ָו ־ַ״ׁ ַ?ה˜ו דה ַ־בַÞ ַׁזַ??ַה ַׁ ֲה״זׁ ˜ו ו׃Ê דÚׁÝ? ד?˜הד.,ַ׃˜ַׁ זַ?בֿ
713,"ÞֿׁÊ ÚַָׁÊ ַ׃Ê ַׂ ַָבÞז? ז ַ׃ÊÚַֿֿ ז ַָבÞז? ָו ֲ?הֿו ַװַׁו ַֿֿׁ÷ ?ׂ? ַ׃Ê ˜ו ַָ?ֿ דֽÞÞ װזֿ. ֲ?הֿו ׂדַה? ַ׃Ê ˜ו ֿׁ ֲה ָו ־זֿ Þזב ד?ֿו?ד. ַָ ־זֿ ?דַה ד?ָהֿ?ד ז ־זֿ ַׁ דÊדַ?ׂ ד?˜ה?ד. ÝÊו? ה?ו ˜ו «ַה׃ַה Êהוַ ֽ?זַה? ַ׃Ê ˜ו ?דַה ד?ָהֿֿ» ַָ ÙׁÝ?Ê דַ ַָׁ? Ýׁײ ˜ֿׁה ־זֿ ֿׁ ֲ?הֿו דׁÊָ״ ַ׃Ê. ... הזד?ֿ? ָ׃?ַׁ? ַׂ ָ?דַַׁה ˜ו ָו ױזׁÊ ַÝ׃ֿׁ?¡ ?ֳ׃¡ ַֽ׃ַ׃«דה הד?Êזַהד» ז ֿׁדַהֿ? דָׁז״ ָו ֲה¡ ָ?ַה ד?װזֿ¡ ד?Êזַה ַׂ ֿ?ֿַו הַÊזַה? ַָׁ? ֿ?ֿה ?ַ ׃ַ־Êה ֲ?הֿו וד דװַוֿו ˜ֿׁ.",ׁזבז ד?
714,"ַובצ ֽÞ?ÞÊ הֿׂצ דה ֲה ˜׃ ַ׃Ê ˜ו ׃ׁ ֿׁ ױַֽׁוַ?צ ָ?־ַֿ ד?הוֿ ז ֿבצ ֽׁדÊַׁׂצ ־זֿ ַׁ ד?װ˜הֿ.ַז ֿׁ ׁ?ַׁׂצ ֿׁׂ¡ ÊַÝÊו ֿׁ ÊףÝצ ־זׁװ?ֿ¡ ו ָ׃ַ Êװהו ˜ַד ָו ַּׂ?ׁצ ץׁװדו׃ַׁ ה?דהַו? ד?ַÝ˜הֿ÷ ֲהַּ ˜ו ׂהֿַה ֿׁ ׂ?ׁצ ֿׁ־Êַהצ ׃ַ?וץ׃Êׁ ֲׁד?ֿוַהֿ.ַדַ Êװה?ַװ ַז ַׁ ָׁ ֲה הד?ַֿֿׁ ˜ו ֿׁ ־?ב ַ?ה ֲ׃זֿַה ֲֿׁ?ֿ. ׂ?ַׁ וַּׁ ˜ו זַֽווַ ַָװהֿ¡ ָץÊ וַ ה?ׂ ו׃Êהֿ.ַַֿׁו?צ װ?ַׁהו ־זֿ ַׁ ה?ה ד?־זַוֿ: ׁ׃הו¡ װףׁׂו¡ Êהוַ¡ ָ?־ַֿ.ֲַֿׂ ַׂ ה?˜ָ־Ê?צ ָהֿַה¡ ׁוַ ַׂ ־ַֿ?ַה ז ׁ׃Êװוַ¡ ָ?Êׁ׃ ז Êׁ׃הַ˜¡ ׃צÊץׁ ז Êהוַ: ה?ה ַ׃Ê ַַֿׁו?צ ַובצ ֽÞ?ÞÊ.",Ýֿׁׁ?װ ה?ו
715,"ÚװÞ ד?ַה זַבֿ?ה¡ דזָּ ÚװÞ ז דוַָׁה? ה׃ָÊ ָו Ýׁׂהַֿה ד?װזֿ. ַו? ַֿ׃Êַהוַ?? ד?װהז?ד ַָֿׁׁו זַבֿ?ה? ˜ו ÚװÞ Ýַׁזַהװַה ה׃ָÊ ָו ?˜ֿ?ׁ¡ ודו? ÚװÞ דזּזֿ ֿׁ ־ַהו ַׁ ד?ָבÚֿ ז Êהוַ ÚװÞ? ה?ד ׃זׂ ז הו הַֿה ֲÊװ?ה ַָׁ? ָווַ ָׁ ַּ? ד?׀ַֿׁ. זב? ַ?ה הַו ַÞÊױַֿ? ֿזֿזÊַ וַׁÊַ ָו ÚװÞ ָ?דÚהַ׃Ê. Ú˜׃ ֲה ױֽ?ֽ ַ׃Ê: Ýֿׁ וׁו ָ?װÊׁ ÚַװÞ ַָװֿ¡ ׁÝÊַׁ? דָֽÊֲד?ׂ ה׃ָÊ ָו Ýׁׂהַֿה ז ָו ודו ֿׁ?װ ד??ֿׁ. ...ַÚÊדַֿ ה־׃Ê?ה? ˜ו בַׂדו? ÚװÞ ָו ֿ?ַׁה ז ַָזׁ ַֿװÊה ÚװÞ ֿ?ַׁה ה׃ָÊ ָו ־זֿ ז ?ַ ÚװÞ ָו ׂהֿ? ׃Ê¡ ֿׁ ˜זֿ˜ַה? ˜ו ַׂ ÚװÞ דַֿׁ דֽׁזדהֿ¡ װ˜ב הד??ֿׁ. ֲהוַ ֿׁ ָׁׂ׃ַב? ַָ ֿ?ַׁה ַֽ׃ַ׃ Ûׁ?ָ? ד?˜ההֿ ז ָו ֿׁזה ־זֿ ד?ׁ?ׂהֿ ז ׂהֿ?װַה ָו ַָׁ״וַ? ־ױדַהו ז ׁÞַָÊ ַָ ֿ?ַׁה ד?׀ֿׁ.&nbsp;&nbsp;",ַׁז?ה ֿ?ז?ֿ ?ַבזד
716,"ד?ַהֿ?װד ׃ ו׃Êד¡ ו׃Êד זה Ý˜ׁ ד?˜הד¡ Ý˜ׁ ד?˜הד זה װ˜ ד?˜הד.",ׁהו ֿ˜ַׁÊ
717,"ַׁ ֲֿד? ֲהÞֿׁ ָו Û׀ַ ָ? ַÚÊהַ ַָװֿ ˜ו ֿׁׂ ז הַÊזַה װזֿ¡ דַ הַָ?ֿ ַז ַׁ Êֽ׃?ה ˜ה?ד÷ ַדַ דֿׁ? ˜ו ַׂ ֲַו? ָו ה?ַׂוַ? ־ז?װ ָו דֽׁבו ? ודֿֿׁ? ַָ ׁ׃הַה ׁ׃?ֿו ַָװֿ ׃ַׂזַׁ Êֽ׃?ה דַ ־זַוֿ ָזֿ.",ָׁÊַׁהֿ ַׁ׃ב
718,"ֿׁ ÚװÞ¡ ?˜ הÝׁ ָו ַײַÝו ? ?˜ הÝׁ ד׃ַז? ?˜ ַ׃Ê.",ַה ב ׃ַׁÊׁ
719,"ַָׁ? ˜װÝ ַÞ?ַהז׃וַ? ּֿ?ֿ ַָ?ֿ װוַדÊ Êׁ˜ ׃ַֽב ֲַׁד ־זֿ ַׁ ַֿװÊו ַָװ?ֿ÷ ַ?ה ּוַה¡ ּוַה ÊÛ??ׁ ַ׃Ê הו ÊÞֿ?ׁ.",בֶז Êזב׃Êז?
720,"וׁ ˜ַּ ÚװÞ ו׃Ê¡ ׂהֿ? ה?ׂ ו׃Ê.",דוַÊדַ ַהֿ?
721,"ַ? ַֽÝÙ¡ ־זֿ ַׁ ַָ Êז דÞַ?׃ו˜ֿׁה Úּ?ָ ּהזה? ַ׃Ê! Êז ֿׁ?ַ?? ז דַ ֿׁ דÞַָב Êז Þ״ׁוַ? ָ?װ ה?׃Ê?ד.",?זוַה זבÝַה זÊו
722,ָװׁ? ˜ו ֽÞ ַÙוַׁÚÞ?ֿו ז ָ?ַה Ý˜ׁ ־זֿ ַׁ הַֿװÊו ַָװֿ דזּזֿ? ׂהֿו דֽ׃זָ הד?װזֿ.,װַׁב ֿז דזהÊ׃˜?ז
723,"ַׁ ַה׃ַה ָו װ?זו וַ? ד־ÊבÝ ֿׁ ָׁַ?? ּוַה¡ ֲַֿׂ הַָװֿ¡ ד׃זזב?Ê דÚהַ?? ה־זַוֿ ַֿװÊ. ּוַה ׁ־ַֿֿ׀?ׁ ַ׃Ê÷ ודו ?ׂ ד? Êזַה׃Ê ָו װ˜ב? דÊÝַזÊ ֲÝׁ?ֿו װזֿ. ַָֿׁװÊ ׃ַׁÊׁ ַׂ ֲַֿׂ? Ýַׁ?ׁ ז ׁÝ ַ׃Ê: ַה׃ַה הו Êהוַ ֲַֿׂ ַ׃Ê¡ ָב˜ו דֽ˜זד ָו ֲַֿׂ? ַ׃Ê. ָו Úבַזו¡ דÝוזד ֲַֿׂ? ÝַׁÊׁ ַׂ ד׃זזב ָזֿה ֿׁ ַָָׁׁ ֿה?ַו דÚהַ? ֲ˜הֿה ֿה?ַ ַׂ ַוד?Ê) ַ׃Ê: Úבַזו ָׁ ֲה¡ Ýֿׁ ˜ַדבַ ֿׁ ַָָׁׁ ׂהֿ? ־ז?װ ד׃זזב ַ׃Ê¡ הו ÝÞ״ ֿׁ ַָָׁׁ ַÚדַב ־זֿ¡ ָב˜ו ֿׁ ַָָׁׁ ˜זÊַו? וַ?װ וד ד׃זזב?Ê ַֿֿׁ.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
724,הזװÊה ֿו ּבֿ ˜Êַָ Ýב׃Ýו ֲ׃ַהÊׁ ַׂ ֲה ַ׃Ê ˜ו ַה׃ַה Êהוַ ?˜ ÞַÚֿו ז ֿ׃Êזׁ Êהוַ ַׁ ָו דֽׁבו ? ַַּׁ ז Úדב ֲֿׁזֿׁ.,בֶז Êזב׃Êז?
725,"דֿׁ דÊֳוב? ַׁ ֿׁ הÙׁ ָ?ׁ?ֿ ˜ו ָו ֿב?ב ַָׁ״ו ַָ ?˜ ׂה ֿ?ׁ¡ ַׂ וד׃ׁװ Ýַױבו ׁÝÊו ז הַה ַָ ַז ָֿׁÝÊַׁ? ד? ˜הֿ ˜ו ֿׁ הוַ?Ê ַ?ה וד׃ׁ ַ׃Ê ˜ו Êױד?ד ָו ״בַÞ ד? ?ֿׁ. ֿׁ ַ?ה ַֽב דה ַָ ָׁדבַ ˜ֿׁה ׁזװ ַז ַָׁ? װַהו ־ַב? ˜ֿׁה ַׂ ׂ?ׁ ַָׁ ד׃ֶזב?Ê ֲÛַׂ ד? ˜הד¡ ׁזװ? ˜ו ַ?ה ֽ׃ ַׁ ַ?ַּֿ ד? ˜הֿ ˜ו ÊֽÊ ˜הÊׁב זÞַ?Ú ־ַּׁ? ַ׃Ê. Êַ ׂדַה? ˜ו ַז ד׃ֶזב?Ê ־זֿ ַׁ ַה˜ַׁ ד? ˜הֿ¡ ֿׁזה? ֽÞ?Þ? ָÚ?ֿ ַ׃Ê¡ ׂ?ַׁ ָו ַּ? ˜ה˜ַװ ֿׁ ־זֿ¡ Êזּוװ ָו ÊÛ??ׁ ַֿֿה דֽ?״ דÚ״זÝ ַ׃Ê.\\r\\nוׁַו ַ?ה ָ?דַׁ ד׃ֶזב?Ê ־זֿ ַׁ ֿׁ ַ?ַה ַֿֿה ָו ׂהֿ? דװÊׁ˜װ ָ׀?ֿׁ ז ה?ׂ ָ׀?ֿׁ ˜ו ַ?ה ַז ָזֿו ˜ו Êױד?ד ָו ״בַÞ ׁÝÊו¡ ֲה זÞÊ Êזּוװ ַׁ ָו ַ?ה דזײזÚ דÚ״זÝ ד? ˜הד ˜ו Þֿׁ ַׂ זה? ַ?ה Êױד?ד ?ׁ? ַׁײ? ַ׃Ê. ֲ?ַ ַָ ודֿד ׃ַבוַ ׂהֿ? דװÊׁ˜ ז דַֿׁ Ýׁׂהַֿהװ ֿׁ׃Ê ׁÝÊַׁ ˜ֿׁו ַ׃Ê¿ ֿׁ ֲ?הֿו ו ?װ?דַה? וַ?? ־זַוֿ ַֿװÊ¿ ז Þֿׁ ַָׁ? ־זֿ ַֽÊַׁד Þֶַב ־זַוֿ ָזֿ¿",ַׁז?ה ֿ?ז?ֿ ?ַבזד
726,דÊ־ױױ ˜׃? ַׁ ז?הֿ ˜ו ָÊזַהֿ ׃ ַׂ ַװÊַָו ַׂ ֲָ ֲֿׁדֿה הÙׁ?וַװ ֿב?ב ֲה ַׁ ֿÞ?Þֳ Êזּ?ו ˜הֿ.,ז?ה׃Êזה ׁ?ב
